"","text","in_reply_to_user_id","id","reply_settings","possibly_sensitive","author_id","conversation_id","lang","created_at.x","username","name","verified","created_at.y","protected","location","profile_image_url","description","url","pinned_tweet_id","public_metrics.x_retweet_count","public_metrics.x_reply_count","public_metrics.x_like_count","public_metrics.x_quote_count","public_metrics.x_impression_count","public_metrics.y_followers_count","public_metrics.y_following_count","public_metrics.y_tweet_count","public_metrics.y_listed_count","geo_place_id","text_with_display_links"
"106","RT @HarborBranch: FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide  https://t.co/bHrMqt21B…",NA,"1229425574868738055","everyone",FALSE,"143149420","1229425574868738055","en",2020-02-17 15:21:13,"FAUNewsDesk","FAU News Desk",FALSE,"2010-05-12T18:35:31.000Z",FALSE,"South Florida","https://pbs.twimg.com/profile_images/1273326872298913793/Gr_Amp5Q_normal.jpg","The official Twitter for @FloridaAtlantic Media Relations. Your source for #FAUNews. Need an expert? Visit: https://t.co/XjdKj3lFTS.","https://t.co/zg0GVrKiRz",NA,3,0,0,0,0,4325,1046,4361,66,NA,"FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide  https://t.co/bHrMqt21Bc @FAUNewsDesk"
"107",". http   www abcactionnews com news region pinellas researchers looking into long term health impacts of blue green algae red tide",NA,"1229442844655521797","everyone",FALSE,"1531841479","1229442844655521797","zxx",2020-02-17 16:29:50,"RobertWeinroth","ROBERT S WEINROTH",FALSE,"2013-06-19T19:47:54.000Z",FALSE,"Boca Raton, FL","https://pbs.twimg.com/profile_images/378800000017969228/88cde825ee4be9719bd2a3d42350b1e7_normal.jpeg","Palm Beach County Commissioner D4","https://t.co/ZjMjFgulmf",NA,0,0,0,0,0,1856,402,20690,20,NA,"https://t.co/CJuFTJWkai"
"108","RT @HarborBranch: FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide  https://t.co/bHrMqt21B…",NA,"1229520545265438722","everyone",FALSE,"126304938","1229520545265438722","en",2020-02-17 21:38:36,"faunursing","FAU College of Nursing",FALSE,"2010-03-25T12:33:31.000Z",FALSE,"Boca Raton, Fla.","https://pbs.twimg.com/profile_images/1263134597874941957/iyz8X1EH_normal.jpg","Florida Atlantic University’s Christine E. Lynn College of Nursing is committed to nurturing the wholeness of persons and environment through Caring.","https://t.co/QDGo2AxrOh",NA,3,0,0,0,0,1964,1743,2457,53,NA,"FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide  https://t.co/bHrMqt21Bc @FAUNewsDesk"
"109","RT @HarborBranch: FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide  https://t.co/bHrMqt21B…",NA,"1229550369052774400","everyone",FALSE,"1149022703682281472","1229550369052774400","en",2020-02-17 23:37:06,"NHBdiscvryhuntr","Nolan H. Barrett",FALSE,"2019-07-10T18:28:55.000Z",FALSE,"USA","https://pbs.twimg.com/profile_images/1149027145529876480/vF_WoW3s_normal.jpg","Marine Nat Prod & Chem Ecology, 4th Year Ocean Sci&Eng PhD Candidate, GA Inst of Technology. Thoughts & opinions here are my own. He/Him/His 🏳️‍🌈","https://t.co/Txwu5TvIsx","1458533096500908036",3,0,0,0,0,622,1034,12991,5,NA,"FAU Harbor Branch Researchers looking into long-term health impacts of blue-green algae, red tide  https://t.co/bHrMqt21Bc @FAUNewsDesk"
"110","RT @WaterWarriorOne: Researchers looking into long-term health impacts of blue-green algae, red tide https://t.co/twoKl6Z00i",NA,"1229774412733386754","everyone",FALSE,"1198789568214044672","1229774412733386754","en",2020-02-18 14:27:22,"krallen_3","Kätzchen mit Krallen 3",FALSE,"2019-11-25T02:25:33.000Z",FALSE,"outworld (bayern)","https://pbs.twimg.com/profile_images/1282773572633731073/LsTISuZX_normal.png","pansexuell, enby, a.m.a.b. polyamor, künstler, sportler, missbrauchsopfer, nyctophil, tagträumer, nerd, freak, darth weirdo, chaotisch, shy/schüchtern, treu",NA,"1230464930320670722",3,0,0,0,0,389,3742,60720,4,NA,"Researchers looking into long-term health impacts of blue-green algae, red tide https://t.co/twoKl6Z00i"
"111","ALGAE IN THE WATER 🌊 ""No public health issues, just not pretty,"" said Public Works Director Kelli Hammer Levy. . https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,"1397356816196153346","everyone",FALSE,"17308428","1397356816196153346","en",2021-05-26 01:00:01,"BN9","Spectrum Bay News 9",TRUE,"2008-11-11T12:03:53.000Z",FALSE,"Tampa Bay area","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","http://t.co/j3OZJEwDmE",NA,0,0,4,0,0,384435,443,144237,1747,NA,"ALGAE IN THE WATER 🌊 ""No public health issues, just not pretty,"" said Public Works Director Kelli Hammer Levy. https://t.co/2LuLfM5S0u"
"112","Blue-green algae blooming off Indian Rocks Beach -  #GoogleAlerts. https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,"1397505378578014210","everyone",FALSE,"534263140","1397505378578014210","en",2021-05-26 10:50:21,"FloridaIssues","Florida Issues",FALSE,"2012-03-23T12:49:26.000Z",FALSE,NA,"https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg","",NA,NA,2,0,0,1,0,1024,10,135110,40,NA,"Blue-green algae blooming off Indian Rocks Beach - https://t.co/oBgLR2E999 #GoogleAlerts"
"113","RT @FloridaIssues: Blue-green algae blooming off Indian Rocks Beach - https://t.co/oBgLR2E999 #GoogleAlerts",NA,"1397507821088948225","everyone",FALSE,"3309350937","1397507821088948225","en",2021-05-26 11:00:03,"lifeisgoodform","Sandy #BoycottFlorida #WearAMask😷 I'm Staying",FALSE,"2015-06-05T15:42:59.000Z",FALSE,"Florida, USA","https://pbs.twimg.com/profile_images/1477977221931413512/m6ZcWMGv_normal.jpg","Perma-gardener; organic gardener; tree hugger, apparently a hippie 
#PERSIST 
#BoycottFlorida #VoteBlue
*NO DMs*****NO LISTS!***
List/DM=Block!","https://t.co/8iymzkrE4k","1447168863800528897",2,0,0,0,0,2259,4857,162858,5,NA,"Blue-green algae blooming off Indian Rocks Beach - https://t.co/oBgLR2E999 #GoogleAlerts"
"114","RT @FloridaIssues: Blue-green algae blooming off Indian Rocks Beach - https://t.co/oBgLR2E999 #GoogleAlerts",NA,"1397514072883703810","everyone",FALSE,"2414913756","1397514072883703810","en",2021-05-26 11:24:54,"LeChatNoire4","Le Chat Biden Democrat",FALSE,"2014-03-27T21:29:48.000Z",FALSE,"Florida","https://pbs.twimg.com/profile_images/1044311228661694464/8WGI5ptD_normal.jpg","#VOTE BLUE 2022 🌊🇺🇸🌊 #BuyARepublicanToday! no DM’s",NA,"1222268511134896129",2,0,0,0,0,14164,13553,1097592,336,NA,"Blue-green algae blooming off Indian Rocks Beach - https://t.co/oBgLR2E999 #GoogleAlerts"
"115","ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for the past couple of weeks. Thankfully, they said there are no public health issues, it's ""just not pretty."" . https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,"1397519133084983301","everyone",FALSE,"17308428","1397519133084983301","en",2021-05-26 11:45:00,"BN9","Spectrum Bay News 9",TRUE,"2008-11-11T12:03:53.000Z",FALSE,"Tampa Bay area","https://pbs.twimg.com/profile_images/912176447036502017/BBeoQTuF_normal.jpg","Breaking news first in Tampa Bay. Continuous updates and in-depth coverage only @BN9, @BN9weather and @BN9Traffic can provide  |  News. Weather. Now.","http://t.co/j3OZJEwDmE",NA,2,0,3,0,0,384435,443,144237,1747,NA,"ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for the past couple of weeks. Thankfully, they said there are no public health issues, it's ""just not pretty."" https://t.co/2LuLfM5S0u"
"116","RT @BN9: ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for…",NA,"1397522544379547654","everyone",FALSE,"54357121","1397522544379547654","en",2021-05-26 11:58:33,"frokeefe","Fredrick R. O'Keefe",FALSE,"2009-07-06T22:33:21.000Z",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1506226927505489920/o1Xo5Bdt_normal.jpg","BizTech writer, sci-fi fan. Freethinker, curmudgeon. RTs/likes ≠  endorsements. Support https://t.co/vnXndrQgwU - science, education, humanism, atheism, skeptic.","https://t.co/FCv8E48LO7","1549791233379340288",2,0,0,0,0,239,2171,11042,4,NA,"ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for the past couple of weeks. Thankfully, they said there are no public health issues, it's ""just not pretty."" https://t.co/2LuLfM5S0u"
"117","RT @BN9: ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for…",NA,"1397529537173405702","everyone",FALSE,"274642013","1397529537173405702","en",2021-05-26 12:26:21,"PuggieSue","Suzanne Ryan",FALSE,"2011-03-30T18:00:18.000Z",FALSE,"Florida","https://pbs.twimg.com/profile_images/500471800502165505/lEtsXEE__normal.jpeg","",NA,NA,2,0,0,0,0,337,246,174922,2,NA,"ICYMI: Pinellas County Environmental Management has been monitoring a blue-green algae bloom off the Indian Rocks Beach coast for the past couple of weeks. Thankfully, they said there are no public health issues, it's ""just not pretty."" https://t.co/2LuLfM5S0u"
"118","Blue-green algae blooming off Indian Rocks Beach . https   www baynews9 com fl tampa news 2021 05 26 blue green algae blooming off indian rocks beach",NA,"1397866624968019977","everyone",FALSE,"39217064","1397866624968019977","en",2021-05-27 10:45:49,"Bootsydaisy","Sparky",FALSE,"2009-05-11T08:31:25.000Z",FALSE,"Greater Tampa Bay","https://pbs.twimg.com/profile_images/1562940669336895488/rqgMglvL_normal.jpg","#leadership #respect #loyalty #value #inspire #authenticity #anthropology #archaeology #empowerment #behavioralscience #emotionalintelligence",NA,NA,0,0,0,0,0,3202,3085,6213,83,NA,"Blue-green algae blooming off Indian Rocks Beach https://t.co/Gf9NJdbZCS"
"119","@ABdrummer @GovRonDeSantis Blue-green algae blooming off Indian Rocks Beach
BY JOSH ROJAS PINELLAS COUNTY
PUBLISHED 8:21 PM ET MAY. 25, 2021. ","1053229008","1407407548349784064","everyone",FALSE,"35729673","1407382099301126144","en",2021-06-22 18:38:02,"rleas","Save Democracy",FALSE,"2009-04-27T12:31:48.000Z",FALSE,"florida","https://pbs.twimg.com/profile_images/1198115849141411841/OqP6W3oA_normal.jpg","Adopt don't shop
Here comes hurricane season, plan ahead",NA,NA,0,0,0,0,0,4388,4942,636814,140,NA,"@ABdrummer @GovRonDeSantis Blue-green algae blooming off Indian Rocks Beach
BY JOSH ROJAS PINELLAS COUNTY
PUBLISHED 8:21 PM ET MAY. 25, 2021"
"120","@Austenwmoore @GovRonDeSantis Blue-green algae blooming off Indian Rocks Beach
BY JOSH ROJAS PINELLAS COUNTY
PUBLISHED 8:21 PM ET MAY. 25, 2021. ","1106634300","1407409626421903360","everyone",FALSE,"35729673","1407382099301126144","en",2021-06-22 18:46:18,"rleas","Save Democracy",FALSE,"2009-04-27T12:31:48.000Z",FALSE,"florida","https://pbs.twimg.com/profile_images/1198115849141411841/OqP6W3oA_normal.jpg","Adopt don't shop
Here comes hurricane season, plan ahead",NA,NA,0,0,0,0,0,4388,4942,636814,140,NA,"@Austenwmoore @GovRonDeSantis Blue-green algae blooming off Indian Rocks Beach
BY JOSH ROJAS PINELLAS COUNTY
PUBLISHED 8:21 PM ET MAY. 25, 2021"
"121","#Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County:  . https   tampabaytimes fl newsmemory com. https   twitter com Colleen_ham1 status 1415663923911610373 photo 1",NA,"1415663923911610373","everyone",FALSE,"2392884301","1415663923911610373","en",2021-07-15 13:25:55,"Colleen_ham1","Colleen Hamilton",FALSE,"2014-03-16T15:23:34.000Z",FALSE,"Clearwater, FL","https://pbs.twimg.com/profile_images/810110635698569216/Bmb1iErT_normal.jpg","8 Time Emmy Award-Winning Producer/Director/Writer. Documentaries. Spent decades as a TV News reporter, producer, executive producer.",NA,"716077324786135040",5,1,4,2,0,2246,3243,105601,76,NA,"#Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County: https://t.co/30GRo23Eok https://t.co/KcsRYJBO2P"
"122","@Colleen_ham1 @GovRonDeSantis Phosphate mining in a wet, low-lying, and tourist-dependent state is the height of stupidity.","2392884301","1415665586638622723","everyone",FALSE,"1134887598852382721","1415663923911610373","en",2021-07-15 13:32:32,"JasonVuic","Jason Vuic",FALSE,"2019-06-01T18:21:03.000Z",FALSE,"Fort Worth, TX","https://pbs.twimg.com/profile_images/1412512066183778307/7DkezWyQ_normal.jpg","Author, historian, exiled Florida Man; winner of 2021 FL Book Awards for THE SWAMP PEDDLERS (UNC Press). Other books include THE YUGO & THE YUCKS!","https://t.co/grfK8r83IC","1412582590100369409",0,2,1,0,0,399,187,312,2,NA,NA
"123","RT @Colleen_ham1: #Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride,…",NA,"1415665746428846085","everyone",FALSE,"1175610389771497472","1415665746428846085","en",2021-07-15 13:33:10,"CindyTakaht","Cindy Takaht",FALSE,"2019-09-22T03:19:11.000Z",FALSE,"Reality","https://pbs.twimg.com/profile_images/1175610707427115013/azIVAVjv_normal.jpg","We must all be on the path to being our best selves.",NA,NA,5,0,0,0,0,2680,5000,112053,1,NA,"#Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County: https://t.co/30GRo23Eok https://t.co/KcsRYJBO2P"
"124","@JasonVuic @GovRonDeSantis Very true story, Jason!!!!","1134887598852382721","1415671257786458112","everyone",FALSE,"2392884301","1415663923911610373","en",2021-07-15 13:55:04,"Colleen_ham1","Colleen Hamilton",FALSE,"2014-03-16T15:23:34.000Z",FALSE,"Clearwater, FL","https://pbs.twimg.com/profile_images/810110635698569216/Bmb1iErT_normal.jpg","8 Time Emmy Award-Winning Producer/Director/Writer. Documentaries. Spent decades as a TV News reporter, producer, executive producer.",NA,"716077324786135040",0,0,0,0,0,2244,3243,105593,77,NA,NA
"125","@JasonVuic @GovRonDeSantis My husband grew up on his family's beautiful lakefront property in Lakeland which included a large public beach. Popular with tourists for decades until a phosphate company moved in nearby &amp; mining caused the water level to plummet, destroying the popular site &amp; quality of life.","1134887598852382721","1415673672623398912","everyone",FALSE,"2392884301","1415663923911610373","en",2021-07-15 14:04:40,"Colleen_ham1","Colleen Hamilton",FALSE,"2014-03-16T15:23:34.000Z",FALSE,"Clearwater, FL","https://pbs.twimg.com/profile_images/810110635698569216/Bmb1iErT_normal.jpg","8 Time Emmy Award-Winning Producer/Director/Writer. Documentaries. Spent decades as a TV News reporter, producer, executive producer.",NA,"716077324786135040",0,0,1,0,0,2244,3243,105593,77,NA,NA
"126","RT @Colleen_ham1: #Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride,…",NA,"1415763360310824962","everyone",FALSE,"75118422","1415763360310824962","en",2021-07-15 20:01:03,"SandhraLee","Sandhra Lee",FALSE,"2009-09-17T21:20:59.000Z",FALSE,"USA","https://pbs.twimg.com/profile_images/1476638343781883915/9gC_NsdO_normal.jpg","Fiber Artist, Flower Child",NA,NA,5,0,0,0,0,877,4651,357465,48,NA,"#Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County: https://t.co/30GRo23Eok https://t.co/KcsRYJBO2P"
"127","RT @Colleen_ham1: #Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride,…",NA,"1415788557818482689","everyone",FALSE,"272479483","1415788557818482689","en",2021-07-15 21:41:10,"oldladyofthelak","Carole Mitchell",FALSE,"2011-03-26T16:03:57.000Z",FALSE,NA,"https://pbs.twimg.com/profile_images/1785801674/photo_normal.JPG","",NA,NA,5,0,0,0,0,344,171,21291,2,NA,"#Florida @GovRonDeSantis #GQP ignored the science, again, and now we have another crisis of Blue-Green Algae &amp; Red Ride, 676 TONS of dead marine life gathered in Pinellas County: https://t.co/30GRo23Eok https://t.co/KcsRYJBO2P"
"128","Florida Department of Health in Pinellas County: ""has issued a health alert for the presence of harmful blue-green algal toxins in Eagle Lake Park (Lake #2), 1800 Keene Rd, Largo. This is in response to a water sample taken on Sept. 13"" @HealthyPinellas #Largo. ",NA,"1438575240007888896","everyone",FALSE,"13058782","1438575240007888896","en",2021-09-16 18:47:19,"wmnfnews","Seán Kinane WMNF",TRUE,"2008-02-04T18:22:04.000Z",FALSE,"Tampa, FL USA","https://pbs.twimg.com/profile_images/1519035778059358217/mUPjQqsF_normal.jpg","WMNF Community Radio news from #Tampa, #StPete, Sarasota #Florida & beyond. Tweets by WMNF News and Public Affairs Director Seán Kinane. he/him","https://t.co/bUWYk8x2JM","1380000214661136388",1,0,1,0,0,6630,2453,74021,358,NA,"Florida Department of Health in Pinellas County: ""has issued a health alert for the presence of harmful blue-green algal toxins in Eagle Lake Park (Lake #2), 1800 Keene Rd, Largo. This is in response to a water sample taken on Sept. 13"" @HealthyPinellas #Largo"
"129","RT @wmnfnews: Florida Department of Health in Pinellas County: ""has issued a health alert for the presence of harmful blue-green algal toxi…",NA,"1438587932579872774","everyone",FALSE,"534757596","1438587932579872774","en",2021-09-16 19:37:45,"TimClearwater","Cat Daddy Tim 🐈",FALSE,"2012-03-23T19:57:53.000Z",FALSE,"Clearwater, FL","https://pbs.twimg.com/profile_images/1516540980715040778/7PDRVNmc_normal.jpg","Lover of nature, life and all people and animals involved.",NA,NA,1,0,0,0,0,205,148,3290,0,NA,"Florida Department of Health in Pinellas County: ""has issued a health alert for the presence of harmful blue-green algal toxins in Eagle Lake Park (Lake #2), 1800 Keene Rd, Largo. This is in response to a water sample taken on Sept. 13"" @HealthyPinellas #Largo"
"130","Visitors are asked not to drink, swim or use a personal watercraft in the water if the harmful algal bloom is visible. . https   www wtsp com article news local pinellascounty health alert blue green algae eagle lake park 67 6aeda0f1 fdd1 4ddc a096 95dd1f0d4e71",NA,"1438606831757168642","everyone",FALSE,"16743886","1438606831757168642","en",2021-09-16 20:52:51,"10TampaBay","10 Tampa Bay",TRUE,"2008-10-14T19:14:27.000Z",FALSE,"Tampa, Florida","https://pbs.twimg.com/profile_images/1257694617690046467/ISKyPJi0_normal.jpg","10 Tampa Bay (CBS, TEGNA) covers news in Tampa, St. Petersburg, Clearwater & Sarasota.  News tips? 📱 [phone], 📧 [email] or reply using @10TampaBay","https://t.co/rHVdIDVNLL",NA,1,0,1,0,0,180079,11957,313782,1716,NA,"Visitors are asked not to drink, swim or use a personal watercraft in the water if the harmful algal bloom is visible. https://t.co/BlQdosuZTy"
"131","RT @10TampaBay: Visitors are asked not to drink, swim or use a personal watercraft in the water if the harmful algal bloom is visible. http…",NA,"1438607574476238849","everyone",FALSE,"1499602226","1438607574476238849","en",2021-09-16 20:55:48,"dndettman58","Flamingo FL.",FALSE,"2013-06-10T22:41:56.000Z",FALSE,"Venice FL","https://pbs.twimg.com/profile_images/546690186734997504/WOpN8dBD_normal.jpeg","I got a twitter against my daughters wishes, and now she has to set it up for me!",NA,NA,1,0,0,0,0,273,622,44379,7,NA,"Visitors are asked not to drink, swim or use a personal watercraft in the water if the harmful algal bloom is visible. https://t.co/BlQdosuZTy"
"132","This type of irritating algae bloom is often seen in and around Lake Okeechobee . https   big1059 iheart com featured florida news content 2021 09 16 blue green algae alert issued in pinellas county park",NA,"1438659527759564806","everyone",FALSE,"57022665","1438659527759564806","en",2021-09-17 00:22:15,"BIG1059FM","BIG 105.9",FALSE,"2009-07-15T13:57:05.000Z",FALSE,"Miami, Florida","https://pbs.twimg.com/profile_images/1001454301825265666/qIXcgodp_normal.jpg","South Florida's Classic Rock! 🤘🏻 Home of the @CastronovoShow from 6:00-10:00 am, @ameliaonair, and @DocReno!","https://t.co/PBZPljihBX",NA,0,0,0,0,0,5739,1965,35411,74,NA,"This type of irritating algae bloom is often seen in and around Lake Okeechobee https://t.co/DuRdhdWTLH"
"133","Blue-Green Algae Alert Issued in Pinellas County Park  #FloridaNews. https   wflanews iheart com featured florida news content 2021 09 16 blue green algae alert issued in pinellas county park",NA,"1438659576916762626","everyone",FALSE,"26340080","1438659576916762626","en",2021-09-17 00:22:26,"WFLANews","NewsRadio WFLA",FALSE,"2009-03-24T22:19:56.000Z",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1084772502524461056/udx_2Up3_normal.jpg","Tampa Bay's latest news and information. Listen anywhere on @iheartradio.","https://t.co/nywCUV9hd2",NA,0,0,0,0,0,17732,3835,205231,544,NA,"Blue-Green Algae Alert Issued in Pinellas County Park https://t.co/SULTFFQEpD #FloridaNews"
"134","This type of irritating algae bloom is often seen in and around Lake Okeechobee . https   wiod iheart com featured florida news content 2021 09 16 blue green algae alert issued in pinellas county park",NA,"1438662245152665601","everyone",FALSE,"19001298","1438662245152665601","en",2021-09-17 00:33:02,"WIOD","WIOD",FALSE,"2009-01-14T23:21:56.000Z",FALSE,"Miami/Fort Lauderdale","https://pbs.twimg.com/profile_images/481154660690972673/0_yKAlxB_normal.jpeg","We are South Florida's source for news, weather and traffic 24/7 !","http://t.co/h49A5SGvxL",NA,0,0,0,0,0,5504,1140,55493,244,NA,"This type of irritating algae bloom is often seen in and around Lake Okeechobee https://t.co/xpNX6Xab8F"
"135","doh-pinellas issues blue-green algae bloom alert for eagle lake park -  #GoogleAlerts. https   pinellas floridahealth gov newsroom 2021 09 blue green algae health alert eagle lake park 9 16 html",NA,"1438827357931032576","everyone",FALSE,"534263140","1438827357931032576","en",2021-09-17 11:29:08,"FloridaIssues","Florida Issues",FALSE,"2012-03-23T12:49:26.000Z",FALSE,NA,"https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg","",NA,NA,0,0,0,0,0,1024,10,135110,40,NA,"doh-pinellas issues blue-green algae bloom alert for eagle lake park - https://t.co/9WnURjHkyp #GoogleAlerts"
"136","The Florida Department of Health in Pinellas County (DOH-Pinellas) has issued a health alert for the presence of harmful blue-green algal toxins in Eagle Lake Park (Lake #2), 1800 Keene Road in Largo. . https   www tbnweekly com outdoors article_5301bffa 17d7 11ec 9bb1 5f74e76b74c0 html utm_campaign blox utm_source twitter utm_medium social",NA,"1438910691625295876","everyone",FALSE,"51370388","1438910691625295876","en",2021-09-17 17:00:17,"TBNwebmaster","Tampa Bay Newspapers",FALSE,"2009-06-27T06:45:07.000Z",FALSE,NA,"https://pbs.twimg.com/profile_images/1111686519033679872/rF9pNQ7T_normal.png","Covering news and entertainment in Pinellas County FL","http://t.co/crnbP0rBv6",NA,0,0,0,0,0,1521,101,8763,73,NA,"The Florida Department of Health in Pinellas County (DOH-Pinellas) has issued a health alert for the presence of harmful blue-green algal toxins in Eagle Lake Park (Lake #2), 1800 Keene Road in Largo. https://t.co/JmdHlM9nUk"
"137","The city of St. Pete has issued a health alert for algae presence in a Pinellas County lake. Guidelines for residents are in this article. . https   patch com florida stpete harmful blue green algal toxins found pasadena lake city",NA,"1496910151747571715","everyone",FALSE,"163513317","1496910151747571715","en",2022-02-24 18:09:26,"StPetePatch","St. Pete Patch",FALSE,"2010-07-06T16:19:36.000Z",FALSE,"St Petersburg, FL","https://pbs.twimg.com/profile_images/940321547813732352/nDyLFZAZ_normal.jpg","Local news, alerts, events and more. We’re your source for all things St. Pete.","https://t.co/0e12lxR1De",NA,0,0,0,0,0,1328,677,20942,60,NA,"The city of St. Pete has issued a health alert for algae presence in a Pinellas County lake. Guidelines for residents are in this article. https://t.co/KWBZztNmkj"
"138","doh-pinellas issues blue-green algae bloom alert for pasadena lake -  #GoogleAlerts. https   pinellas floridahealth gov newsroom 2022 02 blue green algae alert html",NA,"1497207795015430145","everyone",FALSE,"534263140","1497207795015430145","en",2022-02-25 13:52:09,"FloridaIssues","Florida Issues",FALSE,"2012-03-23T12:49:26.000Z",FALSE,NA,"https://pbs.twimg.com/profile_images/1169906487172333577/HqrgWFkr_normal.jpg","",NA,NA,0,0,0,0,0,1024,10,135110,40,NA,"doh-pinellas issues blue-green algae bloom alert for pasadena lake - https://t.co/KAwi9XBXuu #GoogleAlerts"
"139","Toxic blue-green algae found at Maximo Park in St. Petersburg  . https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg. https   twitter com WFLA status 1545458493708173313 photo 1",NA,"1545458493708173313","everyone",FALSE,"23820899","1545458493708173313","en",2022-07-08 17:23:12,"WFLA","WFLA NEWS",TRUE,"2009-03-11T20:14:10.000Z",FALSE,"Tampa, FL","https://pbs.twimg.com/profile_images/1539812844660719616/2FlxM4l8_normal.jpg","WFLA News Channel 8 is a news leader in Tampa Bay.","https://t.co/qPxwyiszHG",NA,3,1,1,0,0,204727,2285,233099,1704,NA,"Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u"
"140","RT @WFLA: Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u",NA,"1545459890373726209","everyone",FALSE,"1524649788486082560","1545459890373726209","en",2022-07-08 17:28:45,"moofoo2921","Chastady Watson",FALSE,"2022-05-12T07:17:09.000Z",FALSE,NA,"https://pbs.twimg.com/profile_images/1532180479176323072/va_hQXx7_normal.jpg","",NA,NA,3,0,0,0,0,2,15,579,0,NA,"Toxic blue-green algae found at Maximo Park in St. Petersburg https://t.co/P42WfUj9fA https://t.co/YjFXKxUt8u"
"141","@WFLA Well, if the Ag Comm @NikkiFried wasn't abandoning her job to steal and hide money as well as spread lies about DeSantis maybe the toxic algae, toxic sugar cane fumes, toxic retention ponds, etc.. wouldn't be building such a huge threat to our state.  Demand she quit her job!","23820899","1545460702625861632","everyone",FALSE,"1508212505423790080","1545458493708173313","en",2022-07-08 17:31:59,"bit_pixie","LilBitOPixie",FALSE,"2022-03-27T22:41:14.000Z",FALSE,"Beautiful, Free, Florida","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","Here we go again.  Formally FloridaGal.  Christian, Wife, Mom, Sister, plus so much more.  Saved but not perfect. Sorta sweet, sorta Beth Dutton.",NA,NA,0,0,0,0,0,743,2201,5369,2,NA,NA
"142",". https   www wfla com news pinellas county toxic blue green algae found at maximo park in st petersburg",NA,"1545460994616578048","everyone",FALSE,"728255524303740928","1545460994616578048","zxx",2022-07-08 17:33:09,"sassy1ntn","Southern Pride 🇺🇸🇺🇸🇺🇸",FALSE,"2016-05-05T16:10:22.000Z",FALSE,"United States","https://pbs.twimg.com/profile_images/1378059974904053761/hsQ9APEU_normal.jpg","",NA,"822490263251775493",0,0,0,0,0,1330,1487,206636,0,NA,"https://t.co/c7ZUHpwaFv"
